Event	ID	Name			Wwise Object Path	Notes
	1165162655	Ball_Impact			\Default Work Unit\Ball_Impact	
	1695464326	WindyAmbiencePlay			\Default Work Unit\WindyAmbiencePlay	
	1812213047	Ball_Play			\Default Work Unit\Ball_Play	
	1835233263	WallCollision			\Default Work Unit\WallCollision	
	3784267794	PickupSound			\Default Work Unit\PickupSound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\Default Work Unit\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Floor_Material			
	2058049674	Wood	Floor_Material			
	2129253700	Laminate	Floor_Material			
	2449969375	Glass	Floor_Material			
	3049959702	Felt	Floor_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	805906735	Vertical_Speed			\Default Work Unit\Vertical_Speed	
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	
	2043068518	Distance_To_Ground			\Default Work Unit\Distance_To_Ground	
	2581107858	Skid_Factor			\Default Work Unit\Skid_Factor	
	3041061349	Angular_Speed			\Default Work Unit\Angular_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	429327741	Impact Wood on Glass(2)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Glass(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Glass\Impact Wood on Glass(2)		74772
	449003089	Impact Wood on Laminate(4)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Laminate(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Laminate\Impact Wood on Laminate(4)		30676
	541952417	Impact Wood on Wood(4)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Wood(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Wood\Impact Wood on Wood(4)		65808
	564327232	Impact Wood on Laminate(3)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Laminate(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Laminate\Impact Wood on Laminate(3)		19612
	623776434	Impact Wood Ball on Concrete Inside	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood Ball on Concrete Inside_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Concrete\Impact Wood Ball on Concrete Inside		44220
	624055108	Impact Wood Ball on Concrete Inside(2)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood Ball on Concrete Inside(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Concrete\Impact Wood Ball on Concrete Inside(2)		35560
	624853772	Impact Wood on Glass(3)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Glass(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Glass\Impact Wood on Glass(3)		56100
	666569894	Impact Wood on Wood(3)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Wood(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Wood\Impact Wood on Wood(3)		65772
	668769794	WoodBallSkidWood	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\WoodBallSkidWood_91E99947.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Skid\WoodBallSkidWood		2521688
	670321966	Impact Wood on Glass(4)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Glass(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Glass\Impact Wood on Glass(4)		92108
	717800367	Ball Roll Laminate	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\RollSound_64491B21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Roll\Ball Roll Laminate		1368504
	837945567	WoodBallSkidGlassRevision	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\WoodBallSkidGlassRevision_1DAE4DF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Skid\WoodBallSkidGlassRevision		7110384
	892614448	Impact Wood on Laminate	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Laminate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Laminate\Impact Wood on Laminate		19236
	948656842	Impact Wood on Wood	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Wood\Impact Wood on Wood		65492
	979774808	PickupSound	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Door maybe_0E4EC9A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PickupSound		78768
	1045395754	Impact Wood Ball on Concrete Inside(4)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood Ball on Concrete Inside(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Concrete\Impact Wood Ball on Concrete Inside(4)		33552
	1059343500	Impact Wood on Laminate(2)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Laminate(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Laminate\Impact Wood on Laminate(2)		58696

